ASIN,title,price,listPrice,imageUrl,detailPageURL,rating,totalReviews,subtitle,isPrimeEligible
B00GX9WNP2,"Greenworks 20-Inch 40V Twin Force Cordless Lawn Mower, 4.0 AH & 2.0 AH Batteries Included 25302",$348.00,$399.00,https://images-na.ssl-images-amazon.com/images/I/51y4qnxMchL._SL160_.jpg,https://www.amazon.com/Greenworks-Cordless-Batteries-Included-25302/dp/B00GX9WNP2,4.0,2818,"Sunrise Global Marketing, LLC",1
B084HNWQ2C,"PowerSmart DB2321SR Gas Push Lawn Mower, Red/Black",$249.00,$361.39,https://images-na.ssl-images-amazon.com/images/I/41UNad6M3FL._SL160_.jpg,https://www.amazon.com/PowerSmart-DB2321SR-Push-Mower-Black/dp/B084HNWQ2C,,,Amerisun Inc,0
B078YYPWLY,BLACK+DECKER BESTA512CM Electric Lawn Mower,$85.36,$85.36,https://images-na.ssl-images-amazon.com/images/I/31bQWm8JaGL._SL160_.jpg,https://www.amazon.com/BLACK-DECKER-BESTA512CM-Electric-Mower/dp/B078YYPWLY,4.0,497,Black & Decker,1
B00H8GLL5M,"Lawn-Boy 17732 21-Inch 6.5 Gross Torque Kohler XTX OHV, 3-in-1 Discharge Rear Wheel Drive Self Propelled Lawn Mower",$270.08,$270.08,https://images-na.ssl-images-amazon.com/images/I/5128p3CuDCL._SL160_.jpg,https://www.amazon.com/Lawn-Boy-17732-21-Inch-Discharge-Propelled/dp/B00H8GLL5M,4.0,711,The Toro Company,1
B07DFSN143,"Best Electric Manscaping Groin Hair Trimmer, Lawn Mower 2.0 by Manscaped, Replaceable Ceramic Blade Heads, Waterproof Wet/Dry Clippers, Rechargeable Built-In Battery, Ultimate Male Hygiene Razor",$59.99,$59.99,https://images-na.ssl-images-amazon.com/images/I/41RdkpYPKJL._SL160_.jpg,https://www.amazon.com/Manscaping-Manscaped-Replaceable-Waterproof-Rechargeable/dp/B07DFSN143,3.5,1643,Manscaped Refining The Gentleman,1
B019VXKUDI,"Greenworks PRO 21-Inch 80V Cordless Lawn Mower, 4Ah Battery and Charger Included 2501202",$452.99,$499.00,https://images-na.ssl-images-amazon.com/images/I/41k-1JJRWwL._SL160_.jpg,https://www.amazon.com/Greenworks-21-Inch-Cordless-Battery-Included/dp/B019VXKUDI,4.5,691,GreenWorks,1
B07NW8XQL3,"Craftsman M275 159cc 21-Inch 3-in-1 High-Wheeled Self-Propelled FWD Gas Powered Lawn Mower, with Bagger, Red",$377.08,$377.08,https://images-na.ssl-images-amazon.com/images/I/418XhL3hp8L._SL160_.jpg,https://www.amazon.com/Craftsman-M275-21-Inch-High-Wheeled-Self-Propelled/dp/B07NW8XQL3,4.0,38,MTD,1
B07MSVNXW7,"Snapper HD 48V MAX Electric Cordless Self-Propelled Lawnmower without battery and charger, 2691565, 20SPWM48",$143.91,$143.91,https://images-na.ssl-images-amazon.com/images/I/41idzJobmtL._SL160_.jpg,https://www.amazon.com/Snapper-Electric-Self-Propelled-Lawnmower-2691565/dp/B07MSVNXW7,4.5,56,Snapper,1
B01DTIC778,"Sun Joe MJ401E-PRO 14 inch 13 Amp Electric Lawn Mower w/Side Discharge Chute, 14""",$139.00,$139.00,https://images-na.ssl-images-amazon.com/images/I/41vAiKX-uFL._SL160_.jpg,https://www.amazon.com/Sun-Joe-MJ401E-PRO-Electric-Discharge/dp/B01DTIC778,4.0,2897,Snow Joe,1
B07RWW5H5M,"Pulsar PTG1221 21"" 173cc Gasoline Powered Walk Behind Push Mower with 7 Position Height Adjustment, White",$276.00,$276.00,https://images-na.ssl-images-amazon.com/images/I/41d6d8h4ceL._SL160_.jpg,https://www.amazon.com/Pulsar-PTG1221-Gasoline-Position-Adjustment/dp/B07RWW5H5M,5.0,3,PULSAR,1
B084HNWQ2C,"PowerSmart DB2321SR Gas Push Lawn Mower, Red/Black",$249.00,$361.39,https://images-na.ssl-images-amazon.com/images/I/41UNad6M3FL._SL160_.jpg,https://www.amazon.com/PowerSmart-DB2321SR-Push-Mower-Black/dp/B084HNWQ2C,,,Amerisun Inc,0
B078YYPWLY,BLACK+DECKER BESTA512CM Electric Lawn Mower,$85.36,$85.36,https://images-na.ssl-images-amazon.com/images/I/31bQWm8JaGL._SL160_.jpg,https://www.amazon.com/BLACK-DECKER-BESTA512CM-Electric-Mower/dp/B078YYPWLY,4.0,497,Black & Decker,1
B00H8GLL5M,"Lawn-Boy 17732 21-Inch 6.5 Gross Torque Kohler XTX OHV, 3-in-1 Discharge Rear Wheel Drive Self Propelled Lawn Mower",$270.08,$270.08,https://images-na.ssl-images-amazon.com/images/I/5128p3CuDCL._SL160_.jpg,https://www.amazon.com/Lawn-Boy-17732-21-Inch-Discharge-Propelled/dp/B00H8GLL5M,4.0,711,The Toro Company,1
B07DFSN143,"Best Electric Manscaping Groin Hair Trimmer, Lawn Mower 2.0 by Manscaped, Replaceable Ceramic Blade Heads, Waterproof Wet/Dry Clippers, Rechargeable Built-In Battery, Ultimate Male Hygiene Razor",$59.99,$59.99,https://images-na.ssl-images-amazon.com/images/I/41RdkpYPKJL._SL160_.jpg,https://www.amazon.com/Manscaping-Manscaped-Replaceable-Waterproof-Rechargeable/dp/B07DFSN143,3.5,1643,Manscaped Refining The Gentleman,1
B019VXKUDI,"Greenworks PRO 21-Inch 80V Cordless Lawn Mower, 4Ah Battery and Charger Included 2501202",$452.99,$499.00,https://images-na.ssl-images-amazon.com/images/I/41k-1JJRWwL._SL160_.jpg,https://www.amazon.com/Greenworks-21-Inch-Cordless-Battery-Included/dp/B019VXKUDI,4.5,691,GreenWorks,1
B07NW8XQL3,"Craftsman M275 159cc 21-Inch 3-in-1 High-Wheeled Self-Propelled FWD Gas Powered Lawn Mower, with Bagger, Red",$377.08,$377.08,https://images-na.ssl-images-amazon.com/images/I/418XhL3hp8L._SL160_.jpg,https://www.amazon.com/Craftsman-M275-21-Inch-High-Wheeled-Self-Propelled/dp/B07NW8XQL3,4.0,38,MTD,1
B07MSVNXW7,"Snapper HD 48V MAX Electric Cordless Self-Propelled Lawnmower without battery and charger, 2691565, 20SPWM48",$143.91,$143.91,https://images-na.ssl-images-amazon.com/images/I/41idzJobmtL._SL160_.jpg,https://www.amazon.com/Snapper-Electric-Self-Propelled-Lawnmower-2691565/dp/B07MSVNXW7,4.5,56,Snapper,1
B01DTIC778,"Sun Joe MJ401E-PRO 14 inch 13 Amp Electric Lawn Mower w/Side Discharge Chute, 14""",$139.00,$139.00,https://images-na.ssl-images-amazon.com/images/I/41vAiKX-uFL._SL160_.jpg,https://www.amazon.com/Sun-Joe-MJ401E-PRO-Electric-Discharge/dp/B01DTIC778,4.0,2897,Snow Joe,1
B07RWW5H5M,"Pulsar PTG1221 21"" 173cc Gasoline Powered Walk Behind Push Mower with 7 Position Height Adjustment, White",$276.00,$276.00,https://images-na.ssl-images-amazon.com/images/I/41d6d8h4ceL._SL160_.jpg,https://www.amazon.com/Pulsar-PTG1221-Gasoline-Position-Adjustment/dp/B07RWW5H5M,5.0,3,PULSAR,1
B0188YPGJE,"Husqvarna LC121P, 21 in. 163cc Briggs & Stratton Lawn Mower",$259.99,$259.99,https://images-na.ssl-images-amazon.com/images/I/517Jnjb7YXL._SL160_.jpg,https://www.amazon.com/Husqvarna-LC121P-163cc-Briggs-Stratton/dp/B0188YPGJE,3.5,71,Husqvarna,1
B00H8GLL5M,"Lawn-Boy 17732 21-Inch 6.5 Gross Torque Kohler XTX OHV, 3-in-1 Discharge Rear Wheel Drive Self Propelled Lawn Mower",$270.08,$270.08,https://images-na.ssl-images-amazon.com/images/I/5128p3CuDCL._SL160_.jpg,https://www.amazon.com/Lawn-Boy-17732-21-Inch-Discharge-Propelled/dp/B00H8GLL5M,4.0,711,The Toro Company,1
B07NW8XQL3,"Craftsman M275 159cc 21-Inch 3-in-1 High-Wheeled Self-Propelled FWD Gas Powered Lawn Mower, with Bagger, Red",$377.08,$377.08,https://images-na.ssl-images-amazon.com/images/I/418XhL3hp8L._SL160_.jpg,https://www.amazon.com/Craftsman-M275-21-Inch-High-Wheeled-Self-Propelled/dp/B07NW8XQL3,4.0,38,MTD,1
B07MSVNXW7,"Snapper HD 48V MAX Electric Cordless Self-Propelled Lawnmower without battery and charger, 2691565, 20SPWM48",$143.91,$143.91,https://images-na.ssl-images-amazon.com/images/I/41idzJobmtL._SL160_.jpg,https://www.amazon.com/Snapper-Electric-Self-Propelled-Lawnmower-2691565/dp/B07MSVNXW7,4.5,56,Snapper,1
B07CP1KSBN,Goplus 14-Inch 12 Amp Lawn Mower w/Grass Bag Folding Handle Electric Push Lawn Corded Mower (Green),$89.00,$89.00,https://images-na.ssl-images-amazon.com/images/I/41Nbjk%2B81PL._SL160_.jpg,https://www.amazon.com/Goplus-14-Inch-Folding-Handle-Electric/dp/B07CP1KSBN,4.0,61,Superbuy,0
B07BY88V1Q,"WORX WG779 40V Power Share 4.0 Ah 14"" Lawn Mower w/ Mulching & Intellicut (2x20V Batteries)",$249.99,$249.99,https://images-na.ssl-images-amazon.com/images/I/41NIJtW0uSL._SL160_.jpg,https://www.amazon.com/WORX-WG779-Mulching-Intellicut-Batteries/dp/B07BY88V1Q,4.0,211,WORX,1
B019VXKUDI,"Greenworks PRO 21-Inch 80V Cordless Lawn Mower, 4Ah Battery and Charger Included 2501202",$452.99,$499.00,https://images-na.ssl-images-amazon.com/images/I/41k-1JJRWwL._SL160_.jpg,https://www.amazon.com/Greenworks-21-Inch-Cordless-Battery-Included/dp/B019VXKUDI,4.5,691,GreenWorks,1
B01DTIC778,"Sun Joe MJ401E-PRO 14 inch 13 Amp Electric Lawn Mower w/Side Discharge Chute, 14""",$139.00,$139.00,https://images-na.ssl-images-amazon.com/images/I/41vAiKX-uFL._SL160_.jpg,https://www.amazon.com/Sun-Joe-MJ401E-PRO-Electric-Discharge/dp/B01DTIC778,4.0,2897,Snow Joe,1
B07RWW5H5M,"Pulsar PTG1221 21"" 173cc Gasoline Powered Walk Behind Push Mower with 7 Position Height Adjustment, White",$276.00,$276.00,https://images-na.ssl-images-amazon.com/images/I/41d6d8h4ceL._SL160_.jpg,https://www.amazon.com/Pulsar-PTG1221-Gasoline-Position-Adjustment/dp/B07RWW5H5M,5.0,3,PULSAR,1
B0188YPGJE,"Husqvarna LC121P, 21 in. 163cc Briggs & Stratton Lawn Mower",$259.99,$259.99,https://images-na.ssl-images-amazon.com/images/I/517Jnjb7YXL._SL160_.jpg,https://www.amazon.com/Husqvarna-LC121P-163cc-Briggs-Stratton/dp/B0188YPGJE,3.5,71,Husqvarna,1
B0072CTQVS,Sun Joe MJ501M Manual Reel Mower w/Grass Catcher | 18 inch,$70.99,$109.99,https://images-na.ssl-images-amazon.com/images/I/51AEC7TItvL._SL160_.jpg,https://www.amazon.com/Sun-Joe-MJ501M-Manual-Catcher/dp/B0072CTQVS,3.5,209,Sun Joe,1
B07NW8XQL3,"Craftsman M275 159cc 21-Inch 3-in-1 High-Wheeled Self-Propelled FWD Gas Powered Lawn Mower, with Bagger, Red",$377.08,$377.08,https://images-na.ssl-images-amazon.com/images/I/418XhL3hp8L._SL160_.jpg,https://www.amazon.com/Craftsman-M275-21-Inch-High-Wheeled-Self-Propelled/dp/B07NW8XQL3,4.0,38,MTD,1
B07MSVNXW7,"Snapper HD 48V MAX Electric Cordless Self-Propelled Lawnmower without battery and charger, 2691565, 20SPWM48",$143.91,$143.91,https://images-na.ssl-images-amazon.com/images/I/41idzJobmtL._SL160_.jpg,https://www.amazon.com/Snapper-Electric-Self-Propelled-Lawnmower-2691565/dp/B07MSVNXW7,4.5,56,Snapper,1
B07CP1KSBN,Goplus 14-Inch 12 Amp Lawn Mower w/Grass Bag Folding Handle Electric Push Lawn Corded Mower (Green),$89.00,$89.00,https://images-na.ssl-images-amazon.com/images/I/41Nbjk%2B81PL._SL160_.jpg,https://www.amazon.com/Goplus-14-Inch-Folding-Handle-Electric/dp/B07CP1KSBN,4.0,61,Superbuy,0
B07BY88V1Q,"WORX WG779 40V Power Share 4.0 Ah 14"" Lawn Mower w/ Mulching & Intellicut (2x20V Batteries)",$249.99,$249.99,https://images-na.ssl-images-amazon.com/images/I/41NIJtW0uSL._SL160_.jpg,https://www.amazon.com/WORX-WG779-Mulching-Intellicut-Batteries/dp/B07BY88V1Q,4.0,211,WORX,1
B019VXKUDI,"Greenworks PRO 21-Inch 80V Cordless Lawn Mower, 4Ah Battery and Charger Included 2501202",$452.99,$499.00,https://images-na.ssl-images-amazon.com/images/I/41k-1JJRWwL._SL160_.jpg,https://www.amazon.com/Greenworks-21-Inch-Cordless-Battery-Included/dp/B019VXKUDI,4.5,691,GreenWorks,1
B01DTIC778,"Sun Joe MJ401E-PRO 14 inch 13 Amp Electric Lawn Mower w/Side Discharge Chute, 14""",$139.00,$139.00,https://images-na.ssl-images-amazon.com/images/I/41vAiKX-uFL._SL160_.jpg,https://www.amazon.com/Sun-Joe-MJ401E-PRO-Electric-Discharge/dp/B01DTIC778,4.0,2897,Snow Joe,1
B07RWW5H5M,"Pulsar PTG1221 21"" 173cc Gasoline Powered Walk Behind Push Mower with 7 Position Height Adjustment, White",$276.00,$276.00,https://images-na.ssl-images-amazon.com/images/I/41d6d8h4ceL._SL160_.jpg,https://www.amazon.com/Pulsar-PTG1221-Gasoline-Position-Adjustment/dp/B07RWW5H5M,5.0,3,PULSAR,1
B0188YPGJE,"Husqvarna LC121P, 21 in. 163cc Briggs & Stratton Lawn Mower",$259.99,$259.99,https://images-na.ssl-images-amazon.com/images/I/517Jnjb7YXL._SL160_.jpg,https://www.amazon.com/Husqvarna-LC121P-163cc-Briggs-Stratton/dp/B0188YPGJE,3.5,71,Husqvarna,1
B0072CTQVS,Sun Joe MJ501M Manual Reel Mower w/Grass Catcher | 18 inch,$70.99,$109.99,https://images-na.ssl-images-amazon.com/images/I/51AEC7TItvL._SL160_.jpg,https://www.amazon.com/Sun-Joe-MJ501M-Manual-Catcher/dp/B0072CTQVS,3.5,209,Sun Joe,1
B00IP1MG2Q,"Sun Joe iON16LM 40-Volt 16-Inch Brushless Cordless Lawn Mower, Kit (w/4.0-Ah Battery + Quick Charger), ION16LM",$197.53,$197.53,https://images-na.ssl-images-amazon.com/images/I/41JDnt%2BhveL._SL160_.jpg,https://www.amazon.com/Sun-Joe-Brushless-Cordless-ION16LM/dp/B00IP1MG2Q,4.0,602,Snow Joe LLC,1
